ID,Frame Name,Cycle Time [ms],Launch Type,Launch Parameter,Signal Byte No.,Signal Bit No.,Signal Name,Signal Function,Signal Length [Bit],Signal Default, Signal Not Available,Byteorder,is signed,Name / Phys. Range,Function / Increment Unit,Value,frame.,signal.
184h,dSpace_RL_Setpoints1,0,NoMsgSendType,,2,0,AMK_InverterOn,,1,0, ,i,s,0..1,,,,
184h,dSpace_RL_Setpoints1,0,NoMsgSendType,,2,1,AMK_DcOn,,1,0, ,i,s,0..1,,,,
184h,dSpace_RL_Setpoints1,0,NoMsgSendType,,2,2,AMK_Enable,,1,0, ,i,s,0..1,,,,
184h,dSpace_RL_Setpoints1,0,NoMsgSendType,,2,3,AMK_ErrorReset,,1,0, ,i,s,0..1,,,,
184h,dSpace_RL_Setpoints1,0,NoMsgSendType,,3,0,AMK_TargetVelocity,,16,0, ,i,s,-32768..32767,,,,
184h,dSpace_RL_Setpoints1,0,NoMsgSendType,,5,0,AMK_TorqueLimitPositiv,,16,0, ,i,s,-32768..32767,,,,
184h,dSpace_RL_Setpoints1,0,NoMsgSendType,,7,0,AMK_TorqueLimitNegativ,,16,0, ,i,s,-32768..32767,,,,
185h,dSpace_FL_Setpoints1,0,NoMsgSendType,,2,0,AMK_InverterOn,,1,0, ,i,s,0..1,,,,
185h,dSpace_FL_Setpoints1,0,NoMsgSendType,,2,1,AMK_DcOn,,1,0, ,i,s,0..1,,,,
185h,dSpace_FL_Setpoints1,0,NoMsgSendType,,2,2,AMK_Enable,,1,0, ,i,s,0..1,,,,
185h,dSpace_FL_Setpoints1,0,NoMsgSendType,,2,3,AMK_ErrorReset,,1,0, ,i,s,0..1,,,,
185h,dSpace_FL_Setpoints1,0,NoMsgSendType,,3,0,AMK_TargetVelocity,,16,0, ,i,s,-32768..32767,,,,
185h,dSpace_FL_Setpoints1,0,NoMsgSendType,,5,0,AMK_TorqueLimitPositiv,,16,0, ,i,s,-32768..32767,,,,
185h,dSpace_FL_Setpoints1,0,NoMsgSendType,,7,0,AMK_TorqueLimitNegativ,,16,0, ,i,s,-32768..32767,,,,
188h,dSpace_RR_Setpoints1,0,NoMsgSendType,,2,0,AMK_InverterOn,,1,0, ,i,s,0..1,,,,
188h,dSpace_RR_Setpoints1,0,NoMsgSendType,,2,1,AMK_DcOn,,1,0, ,i,s,0..1,,,,
188h,dSpace_RR_Setpoints1,0,NoMsgSendType,,2,2,AMK_Enable,,1,0, ,i,s,0..1,,,,
188h,dSpace_RR_Setpoints1,0,NoMsgSendType,,2,3,AMK_ErrorReset,,1,0, ,i,s,0..1,,,,
188h,dSpace_RR_Setpoints1,0,NoMsgSendType,,3,0,AMK_TargetVelocity,,16,0, ,i,s,-32768..32767,,,,
