ID,Frame Name,Cycle Time [ms],Launch Type,Launch Parameter,Signal Byte No.,Signal Bit No.,Signal Name,Signal Function,Signal Length [Bit],Signal Default, Signal Not Available,Byteorder,is signed,SCANNER,TLB_BAT,TPMS,IMU,BRUSA,BMS_LV,SB_REAR,DSPACE,EXTRA_NODE,SB_FRONT,DASH,DIAG_TOOL,Name / Phys. Range,Function / Increment Unit,Value,frame.,signal.
 17h,DSPACE__timeAndDate,10,Cyclic,,1,0,DATETIME_year,Current year expressed as an offset from 1970,8,0, ,i,u,r,r,,,,r,r,s,,r,r,,0..255,,,,
 17h,DSPACE__timeAndDate,10,Cyclic,,2,0,DATETIME_month,"Current month of the year (1 = January, 12 = December)",4,0, ,i,u,r,r,,,,r,r,s,,r,r,,0..11,,,,
 17h,DSPACE__timeAndDate,10,Cyclic,,2,4,DATETIME_day,"Current day of the month, from 1 to 31",5,1, ,i,u,r,r,,,,r,r,s,,r,r,,1..31,,,,
 17h,DSPACE__timeAndDate,10,Cyclic,,3,1,DATETIME_hours,Current hours of the day (1-24),5,0, ,i,u,r,r,,,,r,r,s,,r,r,,0..23,h,,,
 17h,DSPACE__timeAndDate,10,Cyclic,,3,6,DATETIME_minutes,Current minutes of the hour,6,0, ,i,u,r,r,,,,r,r,s,,r,r,,0..59,min,,,
 17h,DSPACE__timeAndDate,10,Cyclic,,4,4,DATETIME_seconds,Current seconds of the minute,6,0, ,i,u,r,r,,,,r,r,s,,r,r,,0..59,sec,,,
 17h,DSPACE__timeAndDate,10,Cyclic,,5,2,DATETIME_houndresOfASeconds,Current tens of the second,7,0, ,i,u,r,r,,,,r,r,s,,r,r,,0..99,sec,,,
 41h,TLB_BAT__signalsStatus,10,Cyclic,,1,0,AIR_POS_cmd_isActive,Status of the Positive AIR command,1,0, ,i,u,r,s,,,,,,r,,,,,0..1,,,,
 41h,TLB_BAT__signalsStatus,10,Cyclic,,1,1,AIR_POS_isClosed,Status of the Positive AIR mechanical state,1,0, ,i,u,r,s,,,,,,r,,,,,0..1,,,,
 41h,TLB_BAT__signalsStatus,10,Cyclic,,1,2,AIR_NEG_cmd_isActive,Status of the Negative AIR command,1,0, ,i,u,r,s,,,,,,r,,,,,0..1,,,,
 41h,TLB_BAT__signalsStatus,10,Cyclic,,1,3,AIR_NEG_isClosed,Status of the Negative AIR mechanical state,1,0, ,i,u,r,s,,,,,,r,,,,,0..1,,,,
 41h,TLB_BAT__signalsStatus,10,Cyclic,,1,4,DCBUS_PRECH_RLY_cmd_isActive,Status of the DCBUS Precharge Relay command,1,0, ,i,u,r,s,,,,,,r,,,,,0..1,,,,
 41h,TLB_BAT__signalsStatus,10,Cyclic,,1,5,DCBUS_PRECH_RLY_isClosed,Status of the DCBUS Precharge Relay mechanical state,1,0, ,i,u,r,s,,,,,,r,,,,,0..1,,,,
 41h,TLB_BAT__signalsStatus,10,Cyclic,,1,6,AMS_err_isActive,States whether the AMS error is active,1,0, ,i,u,r,s,,,,,,r,,,,,0..1,,,,
 41h,TLB_BAT__signalsStatus,10,Cyclic,,1,7,IMD_err_isActive,States whether the IMD error is active,1,0, ,i,u,r,s,,,,,,r,,,,,0..1,,,,
 41h,TLB_BAT__signalsStatus,10,Cyclic,,2,0,TSAL_green_isActive,States whether the TSAL green signal is active,1,0, ,i,u,r,s,,,,,,r,,,,,0..1,,,,
